Date,Actual,Predicted
12/6/2021,4591.669922,4552.652
12/7/2021,4686.75,4588.922
12/8/2021,4701.209961,4676.5327
12/9/2021,4667.450195,4712.9204
12/10/2021,4712.02002,4687.6157
12/13/2021,4668.970215,4707.9
12/14/2021,4634.089844,4681.8154
12/15/2021,4709.850098,4644.3027
12/16/2021,4668.669922,4694.8804
12/17/2021,4620.640137,4684.0205
12/20/2021,4568.02002,4638.2446
12/21/2021,4649.22998,4581.431
12/22/2021,4696.560059,4631.7964
12/23/2021,4725.790039,4693.4946
12/27/2021,4791.189941,4733.398
12/28/2021,4786.350098,4790.9775
12/29/2021,4793.060059,4799.5713
12/30/2021,4778.72998,4799.7275
12/31/2021,4766.180176,4785.8066
1/3/2022,4796.560059,4771.1675
1/4/2022,4793.540039,4792.8496
1/5/2022,4700.580078,4799.843
1/6/2022,4696.049805,4726.2983
1/7/2022,4677.029785,4697.765
1/10/2022,4670.290039,4680.8525
1/11/2022,4713.069824,4674.9526
1/12/2022,4726.350098,4709.9424
1/13/2022,4659.029785,4733.1284
1/14/2022,4662.850098,4683.3013
1/18/2022,4577.109863,4666.1743
1/19/2022,4532.759766,4596.7007
1/20/2022,4482.72998,4541.8115
1/21/2022,4397.939941,4492.1846
1/24/2022,4410.129883,4416.6924
1/25/2022,4356.450195,4407.702
1/26/2022,4349.930176,4371.6147
1/27/2022,4326.509766,4356.803
1/28/2022,4431.850098,4337.266
1/31/2022,4515.549805,4414.55
2/1/2022,4546.540039,4508.807
2/2/2022,4589.379883,4557.2656
2/3/2022,4477.439941,4595.072
2/4/2022,4500.529785,4511.1343
2/7/2022,4483.870117,4495.435
2/8/2022,4521.540039,4485.155
2/9/2022,4587.180176,4515.711
2/10/2022,4504.080078,4580.52
2/11/2022,4418.640137,4533.978
2/14/2022,4401.669922,4443.5103
2/15/2022,4471.069824,4402.7344
2/16/2022,4475.009766,4453.4795
2/17/2022,4380.259766,4481.086
2/18/2022,4348.870117,4412.3037
2/22/2022,4304.759766,4360.393
2/23/2022,4225.5,4314.0317
2/24/2022,4288.700195,4243.062
2/25/2022,4384.649902,4274.153
2/28/2022,4373.939941,4368.4463
3/1/2022,4306.259766,4391.3613
3/2/2022,4386.540039,4335.4805
3/3/2022,4363.490234,4373.2866
3/4/2022,4328.870117,4372.6846
3/7/2022,4201.089844,4342.8477
3/8/2022,4170.700195,4232.8887
3/9/2022,4277.879883,4174.963
3/10/2022,4259.52002,4249.785
3/11/2022,4204.310059,4270.525
3/14/2022,4173.109863,4229.352
3/15/2022,4262.450195,4186.9946
3/16/2022,4357.859863,4243.8164
3/17/2022,4411.669922,4342.7295
3/18/2022,4463.120117,4414.5
3/21/2022,4461.180176,4468.1514
3/22/2022,4511.609863,4474.4395
3/23/2022,4456.240234,4507.851
3/24/2022,4520.160156,4473.4663
3/25/2022,4543.060059,4508.951
3/28/2022,4575.52002,4542.5986
3/29/2022,4631.600098,4577.1494
3/30/2022,4602.450195,4629.184
3/31/2022,4530.410156,4618.993
4/1/2022,4545.859863,4552.142
4/4/2022,4582.640137,4541.971
4/5/2022,4525.120117,4574.9307
4/6/2022,4481.149902,4544.0044
4/7/2022,4500.209961,4496.3643
4/8/2022,4488.279785,4497.942
4/11/2022,4412.529785,4494.5947
4/12/2022,4397.450195,4434.9136
4/13/2022,4446.589844,4403.4346
4/14/2022,4392.589844,4437.5083
4/18/2022,4391.689941,4411.336
4/19/2022,4462.209961,4398.9673
4/20/2022,4459.450195,4451.7935
4/21/2022,4393.660156,4469.1655
4/22/2022,4271.779785,4418.013
4/25/2022,4296.120117,4302.1543
4/26/2022,4175.200195,4286.2837
4/27/2022,4183.959961,4200.2
4/28/2022,4287.5,4182.138
4/29/2022,4131.930176,4265.8804
5/2/2022,4155.379883,4178.5312
5/3/2022,4175.47998,4157.941
5/4/2022,4300.169922,4172.2188
5/5/2022,4146.870117,4277.107
5/6/2022,4123.339844,4194.469
5/9/2022,3991.239990234375,4136.2974
5/10/2022,4001.0500488281245,4020.1309
5/11/2022,3935.179931640625,3994.0142
5/12/2022,3930.080078,3947.709
5/13/2022,4023.889892578125,3933.6843
5/16/2022,4008.010009765625,4005.655
5/17/2022,4088.8500979999994,4021.7424
5/18/2022,3923.679931640625,4081.6975
5/19/2022,3900.7900390000004,3973.0596
5/20/2022,3901.360107421875,3909.649
5/23/2022,3973.75,3896.3843
5/24/2022,3941.47998,3955.2808
5/25/2022,3978.7299800000005,3956.0554
5/26/2022,4057.840087890625,3979.7087
5/27/2022,4158.240234,4046.5627
5/31/2022,4132.149902,4144.639
6/1/2022,4101.22998,4151.662
6/2/2022,4176.819824,4118.8955
6/3/2022,4108.540039,4161.9854
6/6/2022,4121.430176,4127.589
6/7/2022,4160.680176,4122.272
6/8/2022,4115.77002,4153.867
6/9/2022,4017.820068359375,4132.089
6/10/2022,3900.860107421875,4046.5276
6/13/2022,3749.629883,3928.446
6/14/2022,3735.47998,3781.067
6/15/2022,3789.989990234375,3731.2188
6/16/2022,3666.77002,3771.218
6/17/2022,3674.840087890625,3702.8093
6/21/2022,3764.790039,3681.1892
6/22/2022,3759.889892578125,3744.9465
6/23/2022,3795.7299799999996,3767.6206
6/24/2022,3911.739990234375,3797.0032
6/27/2022,3900.110107421875,3891.121
6/28/2022,3821.5500488281255,3913.065
6/29/2022,3818.830078,3851.3013
6/30/2022,3785.379883,3821.8389
7/1/2022,3825.330078,3791.4216
7/5/2022,3831.3898925781255,3815.1553
7/6/2022,3845.080078,3832.8157
7/7/2022,3902.620117,3848.692
7/8/2022,3899.379883,3895.813
7/11/2022,3854.429931640625,3907.9756
7/12/2022,3818.800048828125,3873.0647
7/13/2022,3801.780029296875,3831.0825
7/14/2022,3790.379883,3805.842
7/15/2022,3863.1599121093745,3793.2551
7/18/2022,3830.850098,3847.3386
7/19/2022,3936.689941,3845.1182
7/20/2022,3959.899902,3919.4744
7/21/2022,3998.949951171875,3962.782
7/22/2022,3961.629883,4000.4136
